# Edit this file to introduce tasks to be run by cron.
# 
# Each task to run has to be defined through a single line
# indicating with different fields when the task will be run
# and what command to run for the task
# 
# To define the time you can provide concrete values for
# minute (m), hour (h), day of month (dom), month (mon),
# and day of week (dow) or use '*' in these fields (for 'any'). 
# Notice that tasks will be started based on the cron's system
# daemon's notion of time and timezones.
# 
# Output of the crontab jobs (including errors) is sent through
# email to the user the crontab file belongs to (unless redirected).
# 
# For example, you can run a backup of all your user accounts
# at 5 a.m every week with:
# 0 5 * * 1 tar -zcf /var/backups/home.tgz /home/
# 
# For more information see the manual pages of crontab(5) and cron(8)
# 
# m h  dom mon dow   command

# use bash to run commands
SHELL=/bin/bash

3 3 * * * /home/icp/pps-tweetbot/restart.sh
20,50 * * * * curl "http://localhost/update"
5,35 * * * * curl "http://localhost/updateLeaderboard"
1 0 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
11 1 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
10 2 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
1 3 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
16 4 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
12 5 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
28 6 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
17 7 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
12 8 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
21 9 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
20 10 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
27 11 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
18 12 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
18 13 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
33 14 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
47 15 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
24 16 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
7 17 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
17 18 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
49 19 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
51 20 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
14 21 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
40 22 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
25 23 * * * /Users/lily/Dropbox/work/o-r-g/icp/tweetbot/pps-tweetbot/bot-tweeter.js
